reviewText,labelEmotions
"Aku hanya kecewa pada beberapa hal. Penutup tidak rata saat keranjang ada di dalamnya, karena tidak ada lekukan untuk pegangan pada keranjang. Juga tidak ada garis pengisian di bagian dalam tangki untuk memberi tahu Anda di mana tanda 6 liter saat menambahkan minyak.",Sadness
Akurasi yang buruk pada fungsi kelembaban. Berjajar dengan monitor lain yang sejalan satu sama lain sedangkan pembacaan pada unit AcuRite ini berbeda sebesar 15% atau lebih.,Fear
alat yang hebat! harga yang luar biasa! Dan saya suka saat barang sudah disertai dengan baterai!,Love
"Awas. Anda tidak membayar langganan selama sebulan saat Anda memesan telepon melalui amazon. Ini adalah permainan cangkang. Anda akan mendapatkan tagihan untuk layanan setelah Anda membayar amazon, tampaknya, untuk satu bulan layanan dan telepon. Penyedia ponsel Anda akan menagih Anda untuk bulan pertama.",Fear
"Bagi saya itu tampak agak kecil. Saya menaruh kacamata hitam saya di dalamnya, tetapi takut untuk menyimpannya di dalamnya. Saya memiliki casing lain yang saya gunakan. Kacamata itu datang dengan tas hitam yang bagus untuk dimasukkan. Saya berharap mereka mengirimi saya sebuah casing yang sedikit lebih besar. Saya suka Kacamata Hitam Oakly. Saya ingin melindungi mereka.",Fear
"bagian belakang lubang suara menyakiti telinga saya. bagian itu mencuat, jika itu mulus dan bulat mungkin tidak akan menyakiti telinga saya. Saya mengirim ini kembali ke penjual. Ini headset Bluetooth pertama saya. Dengan rasa sakit, saya tidak melihat ada gunanya jika disimpan. Saya tidak akan merekomendasikannya",Fear
"Bagus sekali! Itu bisa menggunakan tampilan yang menyala untuk memeriksa status pada malam hari dengan lampu padam. Selain itu, ini adalah produk hebat. saya merekomendasikannya.",Love
"Bagus untuk audio, tapi tidak ada video. Sekali lagi, TIDAK ADA VIDEO dan itulah mengapa saya membelinya. Sangat Kecewa. Ada kabel/perangkat lain yang memungkinkan Anda untuk mengontrol Ipod dengan remote control",Sadness
"Barang dibuat dengan sangat baik. Produk adalah Baja Tahan Karat. Dilindungi dengan baik dan dikemas dengan baik. Dipasang dengan mudah ke kabinet, mudah untuk menyesuaikan ketinggian.",Happy
Barang hanya berfungsi selama 3 hari sebelum berhenti bekerja,Sadness
"Barang ini sangat bagus, saya membeli satu dan memberikannya sebagai hadiah dan saya juga membeli satu untuk diri saya sendiri. Semua kartu saya muat di masing-masing kantong dan warnanya sangat bagus",Happy
Barang pecah dalam waktu dua puluh empat jam setelah saya menerima barang ini. Ini benar-benar sampah. Saya tidak merekomendasikan produk ini kepada siapa pun!,Anger
Barang sampai lebih cepat dari yang diharapkan. Barang bekerja dengan baik sejauh ini,Happy
Barang sangat buruk. Mikrofon tidak berfungsi. Suara itu begitu mengerikan. Jangan buang uang untuk barang ini seperti yang saya lakukan.,Fear
Begitu banyak pujian pada stetoskop ini. Aku bisa mendengar dengan baik. Saya tidak akan pernah membeli merek lain.,Love
Bekerja cukup bagus .. Perlu meningkatkan pos mereka .. Tapi layanan pelanggan mereka cukup bagus .,Happy
Bekerja dengan baik... saya dan istri saya menggunakan ini dan tidak ada keluhan.,Happy
Bekerja luar biasa! Saya hanya menyalakannya saat dibutuhkan - saya sangat menyukai opsi itu. Itu datang dengan pelindung layar - saya harap saya lebih baik dalam memasangnya dengan benar.,Love
"Bekerja untuk mengisi daya telepon saya dengan baik, tidak menyebabkan panas dan hanya menyala ketika Anda menghubungkan telepon Anda. luar biasa",Love
"Benar benar sampah.  Bekerja selama 3 bulan. Membeli perpanjangan lingkup penggantian, tetapi seperti biasa itu tidak berfungsi sampai Anda memilikinya 1 tahun dan epson menyebalkan sebagai sebuah perusahaan",Anger
Benar benar sampah. Dinding yang mengelilingi sambungan bola putar pecah dengan torsi kurang dari 10 kaki/lb pada sesuatu pengait.,Anger
"Benar-benar menyukainya! Satu-satunya stetoskop yang bisa kudengar, bahkan di belakang ambulans! Tidak akan pernah memiliki stetoskop lain yang bukan UltraScope.",Love
"Benar-benar omong kosong! Jangan repot-repot, logam putar di sekitarnya pecah saat kedua kali saya menggunakannya. Sekarang semuanya adalah sebongkah logam pot yang tidak berguna. Jangan buang uang Anda, cari yang lain!",Anger
"Buang 15 dolar, Video tidak muncul sama sekali. Dan ya saya memeriksa semua pengaturan Ipod saya dan memecahkan masalah sepanjang jalan untuk mengetahui masalah itu adalah kabel",Sadness
"Bukan salah pena tapi ini bukan yang saya harapkan. Saya tidak menikmati menulis dengan pena ini sedikit pun, tidak sesuai dengan gaya penulisan saya. Saya akan memberikan pena ini kepada teman pertama yang mengatakan mereka suka menulis dengan pena ini",Fear
"Card reader yang malang ini tidak akan muat di ponsel atau ipad yang ditutupi oleh casing. Card reader memiliki sepotong logo plastik hitam sial di atasnya yang  rendah di atas bagian penggesek, dan bagian logo itulah yang menghentikan penggesek agar tidak dicolokkan. Saya membayar untuk barang bermerek jelek yang tidak dapat dicolokkan. Anda perlu memperbaiki omong kosong ini dan kemudian saya akan siap untuk menggunakan Card reader ini",Anger
"Casing ini memiliki panjang 6 inci dengan lebar 2,3 inci. Ini terlalu kecil untuk apa pun kecuali kacamata nenek Anda. Ini adalah kasus yang mengerikan. Saya membuka kotak itu dan sedang dalam proses mengembalikannya. Terima kasih Amazon telah membuang waktu saya.",Anger
"Dibuat dengan buruk dan sangat tipis. Jangan berharap untuk melakukan pengeboran dengannya. Anda mendapatkan apa yang Anda bayar, semuanya murah. Jadikan Pengalaman.",Sadness
"Hampir sempurna. Bisa muat 2 kartu dalam 1 slot, tapi agak longgar. Beberapa kartu bisa jatuh. Plastik akan lebih baik jika lebih bening. Tapi saya pasti akan merekomendasikan atau memberikan sebagai hadiah. Kualitas kulit bagus",Love
"Hati-hati dengan ponsel ini. Jika memiliki masalah dengan palm treo pro ini, Anda memiliki dua alternatif. Pertama, garansi, yang menurut saya tidak ada sekarang untuk model ini. Kedua adalah membuangnya ke tempat sampah, karena biaya untuk memperbaikinya hampir sama dengan harga untuk model yang lebih baru. Sekarang HP dimiliki oleh Palm, saya pikir itu akan segera hilang. Jadi berhati-hatilah dengan ponsel ini.",Fear
Hindari barang ini. Tidak menyadari itu terbuat dari aluminium yang lemah ketika saya membelinya dan logam di sekitar sendi orbital retak pertama kali saya menggunakan ini. Anda mendapatkan apa yang Anda bayar dengan sampah murah ini.,Fear
"Ini adalah cara yang baik untuk membawa ponsel Anda menggunakan ransel atau tas. Berfungsi dengan ponsel BlackBerry, harus sedikit memodifikasi tali untuk digunakan dengan IPhone 4 saya. Masih produk yang bagus dengan harga bagus",Happy
Ini adalah casing dengan pabrikan yang berkualitas baik semua produk 511! Casingnya terlalu kecil untuk I-phone dengan pelindung! I-phone tanpa casing sangat pas!,Happy
"Ini adalah printer terburuk yang pernah ada! Kami tidak membeli kartrid merek Epson, dan meskipun kartrid generik BARU kami mencetak dengan sempurna, kami mendapatkan pesan kesalahan dari mesin setiap kali kami mencetak. Akhirnya printer berhenti mencetak, tidak bekerja sama sekali sampai kami mematikannya dan mem-boot ulang seluruh mesin.",Anger
"Ini adalah produk yang mengerikan. Produk tidak akan tinggal di telinga saya, produk terlepas meskipun berapa banyak cara saya menyesuaikannya. Karena saya harus terus mendorongnya, saya abaikan semua orang. Saya telah membeli sesuatu yang lain setelah saya membeli ini, Sayamemiliki telinga kecil dan barang ini mungkin cocok untuk telinga yang lebih besar",Fear
"Ini bukan merek Case Mate seperti yang diiklankan. Ini terlihat seperti sampah, dan saya sangat marah karena tidak seperti yang diiklankan",Anger
Ini bukan yang baru. Ada debu kecil di dalam kamera. Dan penutup belakang sangat longgar. Aku sangat marah!,Anger
"Ini SAMPAH!!! Produk tidak akurat dan rusak setelah beberapa hari.""",Anger
"Ini tidak dibuat dengan sangat baik, terlihat dibuat dengan buruk. Petunjuk arah yang tidak jelas ditulis dalam bahasa Inggris yang buruk, dan pengatur suhu tidak ditandai dalam Derajat Fahrenheit. Anda harus menguraikan dan menebak suhu apa yang Anda atur berdasarkan panduan konversi. Saya tidak tahu apakah barang ini dibuat dinegara mana, tetapi jangan membeli barang ini!",Fear
"Item ini akan sempurna untuk saya jika suhunya dalam fahrenheit, bukan celcius. Juga tidak ada potongan untuk tutupnya jika keranjang dibiarkan di penggorengan. Jadi ada celah di sana yang memungkinkan debu atau apa pun untuk menempatinya.",Fear
"Jangan repot-repot membeli ini jika Anda berencana menggunakannya untuk ponsel pintar. Terlalu kecil. Dengan judul besar, saya berikan item ini hanya 1 bintang.",Fear
"Jauh lebih kecil daripada yang terlihat, lihat ukuran sebelum Anda membeli.",Fear
"Jika Anda membeli ini untuk ember ruang Anda, pastikan Anda melepasnya saat tidak mengukur. Humidifier saya hancur yang pertama saya beli.",Fear
"Kabinet yang bagus, saya menyukai rak pengatur dan saya menggunakannya untuk menyimpan barang-barang kerajinan tangan. Ini bekerja dengan baik",Love
"Kecewa, membaca antara 81F dan 84F sejak saya menerimanya. Tidak ada cara untuk mengkalibrasinya.",Sadness
"Lampu bagus, menyala, tidak terlalu terang, tapi lumayanlah untuk lampu indikator. Saya tidak tahu berapa lama mereka akan bertahan tetapi sejauh ini, sangat bagus.",Happy
"Langsung hancur. Jika Anda suka membuang-buang uang, belilah hunkacrap ini.",Anger
"Lebih kecil dari yang saya inginkan, sangat rapuh",Fear
"Luar biasa. Aku menyukainya. Saya bisa mendapatkan begitu banyak bacaan yang akurat dan detail. Bahkan memiliki magnet di klip belakang. Jadi bisa dipotong atau dilampirkan ke banyak hal. Layarnya mudah dibaca, dan data yang dibagikan sangat akurat. Benar benar menakjubkan.",Love
"Masalah saya dimulai saat headset diisi dan siap untuk dipasangkan, jadi saya mencoba untuk melakukan panggilan pertama saya, sayangnya saya tidak dapat mendengar apa pun. Kemudian pada hari itu, saya mendapat panggilan telepon dan mencoba menjawab dengan headset bluetooth, yang hasilnya gagal total, karena saat menjawab panggilan saya tidak dapat mendengar apa pun",Sadness
Membeli baterai ini dan memasangnya pada hari yang sama saat tiba. Daya tahan baterainya tidak lebih lama dari baterai lama saya. Buang-buang uang,Anger
"Memotong logam dengan baik, bahkan dapat menggunakan air sabun untuk meratakan pahat dan bidang. harga bagus.",Happy
"Mengalami beberapa masalah saat memasangkan kartrid ini ke printer. Printer terus mengatakan mereka kehabisan tinta ketika mereka baru saja diganti. Tidak yakin apakah adil untuk menyalahkan kartrid atau printer, tetapi masalahnya ada di sana. Saya tidak menginginkan diri saya membeli kartrid asli untuk printer apa pun",Fear
Mengerikan!!!! Ini adalah aplikasi terburuk di planet ini. Saya akan tetap menggunakan Square. Saya terkejut bahwa Amazon akan merilis ini tanpa melakukan pengujian yang tepat terlebih dahulu. Layanan pelanggan bahkan tidak tahu cara memperbaiki masalah saya ketika menambahkan rekening bank. Saya menghapus ini dan tidak akan menggunakannya,Fear
Mengerikan. Tidak bekerja sama sekali. Terjebak pada suhu tinggi yang bahkan tidak mendekati akurat.,Fear
Mengisi daya Smartphone saya dengan sangat cepat. Terlihat dan berkinerja hebat. Kualitas materialnya bagus. Saya membeli dua - satu untuk setiap mobil.,Happy
Mereka tidak mengembalikan biaya transaksi apapun saat anda melakukan pengembalian produk. Saya tidak menggunakannya sampai mereka mengubah kebijakan itu!!! Pencatatannya juga mengerikan!! Tidak layak digunakan sampai mereka meningkatan kebijakan secara signifikan!,Anger
"Pena diterima, sangat berguna, memang saya telah mencari sesuatu untuk memudahkan saya menulis, menggunakan pena ini sangat menyenangkan.",Happy
"Pena ini memiliki bobot yang bagus dan dapat menulis dengan sangat baik, sangat menyenangkan untuk digunakan.",Happy
"Pengalaman mengerikan dengan produk ini. Tidak berfungsi seperti yang diharapkan, berharap saya bisa mengembalikannya, tetapi tidak sepadan. Hemat waktu Anda dan beli dari perusahaan terkemuka",Fear
"Penggorengan terbaik yang pernah ada! Mudah dipasang dan digunakan, cepat panas dan digoreng merata, juga mudah dibersihkan, hasil bagus",Love
"Penggorengan terbaik yang pernah saya miliki. Saya sudah goreng ikan, ayam, kentang goreng, saya juga penggemar keripik kentang. Keluarga saya menyukainya sama seperti saya dan pembersihannya sangat mudah! Terima kasih Yescom.",Love
"Pengiriman cepat, suka banget sama case nya. Pasti sepadan dengan jumlah kecil yang saya habiskan untuk casing ini. Ponsel terjatuh beberapa kali dan casing tidak lepas. Pasti akan memesan dari mereka lagi",Love
Perangkat tidak akan berfungsi jika ponsel atau tablet memiliki pelindung apa pun. Aplikasi register benar-benar menyebalkan. Pengaturan awal bagaikan rasa sakit di pantat. Maka Card reader tidak akan membaca satu kartu pun. Saya mengirim kembali omong kosong yang menyedihkan itu.,Anger
"PERINGATAN PENTING TENTANG ISI ULANG, mereka cepat kering jika Anda mengeluarkannya dari kemasannya! Masing-masing dilengkapi dengan tutup plastik di atas ujung pena, yang menurut Anda akan mencegahnya mengering. Saya membeli lima, mengeluarkannya dari kemasan besar yang tertutup rapat, dan menyimpannya selama sebulan. Mereka semua mengering!!",Fear
PERINGATAN! Robek total! Mati ketika Anda kekurangan satu warna bahkan jika Anda ingin mencetak hanya dengan warna hitam. saya tidak akan pernah membeli produk mereka lagi,Fear
persis apa yang saya butuhkan. terima kasih atas produk dan layanan yang luar biasa,Happy
pertama kali saya menggunakannya rumah untuk kepala bola retak. sudah terlambat untuk mengembalikan barang.,Sadness
"Petunjuknya tidak jelas. Pelindung sebenarnya sangat tipis dan bisa tersangkut di salah satu penutup. Sulit untuk mengeluarkan gelembung udara kecil. Saya akan mencari yang baru di toko lain sekarang, yang akan memilki harga lebih murah",Fear
"Pilihan bahan konstruksi yang buruk. Terbuat dari bahan yang salah untuk sifat buruk, hancur setelah dua hari digunakan, sekrup dilucuti dari bola yang terbuat dari besi cor. Gerakannya bagus sayang sekali itu dibuat dengan bahan murah.",Sadness
Ponsel ini rusak 2 bulan setelah pembelian. Saya berjuang untuk memperbaiki telepon ini dan Perusahaan yang membuat ini sangat mempersulit keadaan. Saya tidak akan merekomendasikan produk ini. Saran saya Jauhi produk ini.,Anger
"Ponsel jauh lebih baik dengan masa pakai baterai yang ditingkatkan, dan kualitasnya pas. Ini adalah peningkatan yang luar biasa!",Love
Posternya bagus untuk kelas anatomi yoga. Ini memberi  gambaran pada siswa cara kerja tubuh.,Happy
"Printer terburuk yang pernah ada. Baru saja membeli kartrid tinta hitam baru dan ketika saya pergi untuk mencetak, halamannya kosong. Menurut printer, kartrid tinta hitam sudah penuh, printer mengenalinya seperti itu. Jauhi sampah ini",Anger
"Printer yang mengerikan. Pembelian yang bagus pada awalnya, tetapi kartrid tinta tidak bertahan sama sekali! Saya tidak dapat menghitung dengan jari saya berapa kali saya tidak dapat mencetak dokumen penting karena kehabisan tinta. Bahkan ketika tinta tidak digunakan, kepala katrid menjadi tersumbat terus-menerus!",Fear
Produk bagus dan sesuai dengan ekspektasi. Satu-satunya hal yang ingin saya lihat adalah beberapa jenis pelacakan untuk paket tersebut.,Happy
"Produk bagus. Sesuai dengan harapan saya. Telah dicoba, dan barang berfungsi dengan baik.",Happy
"Produk bekerja selama sekitar dua minggu. Kemudian pada malam hari ketika saya sedang menunggu untuk memanaskan, muncul pemutus sirkuit. Tidak pernah bekerja lagi. Terbuat dari bahan dasar yang murah. Tidak layak.",Anger
"Produk ini membingungkan, jangan berharap mudah untuk digunakan bersamaan. Saya mungkin mengirimnya kembali. Layanan dan yang lainnya buruk",Anger
Produk tidak bekerja dengan tablet kami meskipun iklan mengatakan bekerja. Hati-hati!,Fear
"Produk yang buruk, pengaturan yang tidak rata untuk menempatkan laci, tidak akan pernah membelinya lagi, perakitan sulit tidak diarahkan dengan baik",Anger
"rusak, sangat menyedihkan. Sebaiknya menambahkan sedikit ketelitian sebelum mengirimnya",Sadness
Sampah!!! Buang-buang uang. Tidak berfungsi..dan saya tidak dapat mengembalikannya. Penipuan macam apa. Produk tidak layak bahkan 1 bintang.,Anger
"sampah. Itu tidak akan bertahan, dan tidak berguna",Anger
Sampah. Rusak pertama kali saya menggunakannya.,Anger
"Sangat bagus. Saya menggunakan ini untuk gambar seukuran dompet. Saya membeli yang ini dan yang ungu dan keduanya bagus, perbedaannya adalah yang ini memiliki tekstur yang membuatnya terlihat lebih berkualitas",Happy
Sangat mudah digunakan. Saya cinta fitur yang didapatkan saat mengunduh aplikasi ke ponsel Anda.,Love
"Sangat nyaman di tangan saya. Menulis dengan lancar dan tinta mengalir denang sigap. Seperti pengulas lain berkomentar, itu adalah pena tip yang sangat mahal dengan isi ulang yang sangat mahal. Keanggunannya mengalahkan kepraktisan dan ekonomi sekali lagi",Happy
Sangat sangat tipis yang memalukan karena itulah yang saya cari tetapi saya mengharapkan kartu yang jauh lebih kuat jadi saya cukup khawatir. Saya tidak berharap itu bertahan lama sebelum robek. Saya memutuskan untuk menyimpannya karena mengembalikannya sama seperti membelinya,Fear
"Sarung tangan ini MENGERIKAN. Mereka sangat sulit untuk digunakan. Setelah terpasang, pergelangan tangan terentang dan tidak pas di tangan Anda. Mereka mudah robek. Saya membeli sarung tangan ini untuk menangani anak anjing yang baru lahir, dan saya tidak bisa memakainya dengan cepat.",Fear
"saya akan membuat review ini pendek dan manis... Aku sudah punya telepon selama sebulan sekarang. Pengenalan tulisan tangan luar biasa, tetapi saya tidak menggunakannya. Bekerja sempurna dengan earphone bluetooth saya. Panggilan suara benar-benar bekerja dengan sangat baik!",Love
"Saya berusia lebih dari 50 tahun dan menyukai Video iPod saya. Namun, layar kecil tidak selalu bekerja dengna baik pada saya tanpa kacamata. Kabel ini sangat bagus untuk menonton video dan film yang diunduh di TV saya! Mudah digunakan dan kompak untuk penyimpanan. Bahkan, saya hanya membiarkan milik saya melekat pada layar datar saya, sehingga selalu siap untuk digunakan.",Love
Saya cinta barang ini! Bekerja pada beberapa alat dan merupakan produk berkualitas!,Love
Saya ingin mencoba produk Parker baru ini dan saya menyukainya. Harga Amazon lebih baik daripada yang lain yang bisa saya temukan.,Love
"Saya membeli satu untuk diri saya sendiri dan satu untuk seorang teman untuk ulang tahunnya. Kami berdua memiliki masalah ketika jatuh dari telinga kami terus-menerus. Perangkat akan selalu memulai dengan volume yang diturunkan sepenuhnya sehingga Anda tidak dapat mendengar apa pun tanpa menaikkan volume. Earhook putus dua kali dan kami harus membeli earhook pengganti. Dan sekarang, JawBone saya benar-benar mati secara misterius. Itu tidak akan menyala. Dan sekarang sudah melewati masa garansi 90 hari jadi saya tidak bisa mendapatkan penukaran",Sadness
"Saya memberikan pena ini sebagai hadiah ulang tahun. Penerima benar-benar menyukai pena ini, ia memberi tahu saya bahwa dia telah menerima pujian yang bagus untuk penampilan dan rasanya",Love
"Saya memiliki beberapa pengisi daya dan semuanya bekerja dengan baik kecual pengisi daya yang saya dapatkan dari bawaan ponsel saya. Dibandingkan dengan pengisi daya orisinil, saya akan mengatakan kualitasnya sama saja. Pengisi daya ini mengisi daya dengan cepat dan tanpa hambatan. Saya memiliki beberapa pengisi daya yang benar-benar menyebabkan baterai berhenti terisi penuh sampai Anda berhenti menggunakannya. Saya memiliki dua pengisi daya dengan masing-masing ditempatkan di lokasi yang berbeda di rumah saya. Saya sangat senang dengan pembelian ini.",Happy
Saya mendapatkan persis seperti apa yang saya pikirkan. Pengisi daya baru! dan harganya luar biasa!!! Terima kasih,Love
"Saya mengembalikan perangkat ini setelah seminggu digunakan. Fitur WIFI jelas merupakan nilai tambah. Masalah terbesar adalah penerimaan. Penerimaan sangat berfluktuasi seperti RAZR. Sebagian besar waktu ketika perangkat kehilangan penerimaan, perlu waktu berjam-jam untuk mengambil sinyal lagi di lokasi yang sama",Sadness
"Saya pikir karena itu Motorola, itu akan menjadi bluetooth yang bagus. Betapa salahnya saya. Suara terus-menerus putus, dan tidak berharga sebagai bluetooth. Saya sekarang menggunakannya sebagai pemberat kertas karena saya tidak akan berbicara dengan istri saya ketika dia menggunakannya. Berbicara dengan seseorang seharusnya tidak begitu menjengkelkan.",Fear
"Saya pikir membeli baterai OEM ini akan lebih baik daripada produk yang lebih murah. Saya salah. Setelah membiarkan baterai benar-benar habis ketika saya menerimanya, saya mengisinya selama satu minggu penuh. meskipun indikatornya menunjukkan baterai penuh, tiba tiba ponsel mati di tengah percakapan bisnis. Jelas baterai yang rusak. Kurasa aku akan membuangnya ke tempat sampah dan memesan yang murah saja.",Anger
"Saya sangat kecewa setelah saya mulai menggunakannya. Saya tidak pernah mendapat lebih banyak keluhan dari orang-orang yang mengatakan kepada saya bahwa mereka tidak dapat mendengar saya. Jadi, jangan biarkan paket menipu Anda. Saya telah menggunakan headset yang jauh lebih murah di masa lalu yang telah bekerja jauh lebih baik daripada yang ini",Sadness
Saya sangat senang dengan pengisi daya yang berfungsi sebaik pengisi daya orisinil yang disertakan dengan Galaxy S saya. Kabelnya itu sendiri agak membuatku takut pada awalnya karena fakta bahwa itu lebih tipis tetapi sekali lagi berfungsi dengan baik atau bahkan lebih baik,Happy
"Saya sangat suka casing ini. Casing tahan lama dan telah melindungi ponsel saya ketika saya menjatuhkannya. Materialnya tidak benar-benar karet, tetapi untuk harga Anda tidak bisa salah! Saya akan sangat merekomendasikan casing ini!",Love
"Saya sedikit kecewa dengan pena ini. Saya mengharapkan kualitas yang sedikit lebih baik untuk harga barang ini. Ujungnya seperti sharpie versi plastik keras. Di luar kotak, pena ini memiliki tepi yang keras dan tidak mulus untuk menulis. Jangan berencana menggunakan pena ini sebagai alat tulis utama. Tampaknya lebih cocok untuk tanda tangan sesekali untuk seseorang yang menginginkan tampilan pulpen tanpa repot",Sadness
"Saya senang dengan pembelian barang ini. Barang dapat berfungsi dengan baik, memiliki keranjang besar dan saya dapat memuat beberapa sayap ayam besar (6-8) sekaligus. Saya berharap tutupnya berlekuk sehingga kalian bisa memakainya dengan keranjang terendam saat tidak digunakan. Selain itu saya benar-benar tidak punya keluhan lain. berfungsi dengan baik, harga lumayan, ukuran besar.",Happy
Saya suka cara pena ini menulis. Ini benar-benar mulus dan Anda tidak perlu terlalu banyak berusaha saat menulis. Pena terasa pas untuk saya dan tinta tidak luntur,Love
Saya suka casing ini. Saya mendapatkan pujian untuk casing ini ke mana pun saya pergi. Tidak akan menukarnya dengan dunia!! :),Love
Saya suka dompet kartu kecil yang lucu ini. Sempurna untuk semua kartu tambahan saya yang tidak ingin saya bawa-bawa di dompet utama saya. Saya merekomendasikannya. Dibuat dengan baik. Saya pasti akan membeli lagi,Love
"Saya suka tulisan tangan penain, halus dan elegan. Sudah menggunakan pena selama dua minggu dan masih berjalan dengan sempurna",Love
Sayangnya saya harus mengulangi ulasan lain bahwa bingkainya pecah. Saya hanya menggunakan ini beberapa kali. Sangat mengecewakan.,Sadness
"Sayangnya, meskipun telah dipasang dengan hati-hati, pelindung layar Case-Mate tidak berfungsi untuk penggunaan sehari-hari. Dalam 2 minggu, permukaannya sangat rusak karena penggunaan biasa dan pelindung mulai kehilangan kepatuhan pada layar. Mengingat titik harga yang rendah, saya rasa Anda mendapatkan apa yang Anda bayar",Fear
"Sebuah kisah sedih, sedih. Cap tidak duduk dengan benar. Bagian depan terlepas dari laras. Kemudian barang seperti hanya didekonstruksi. Sayangnya pabrikan tidak berusaha keras",Sadness
"Sedikit lebih kecil dari yang saya harapkan. Saya tidak mendapatkan barang yang sangat bagus, tapi saya rasa ini hanya kesempatan dalam gelap. Anda tidak benar-benar tahu apa yang akan Anda dapatkan. Saya mungkin bisa menemukan sedikit fosil yang lebih baik di tempat lain dengan harga yang sama atau serupa.",Fear
"Seharusnya tidak mendapatkan bintang!! Barang tidak bekerja dan mereka tidak akan mengambilnya kembali jika Anda telah menarik tab baterai, bagaimana lagi Anda mengetahui barang tidak bekerja jika Anda tidak menarik tab?! Itu tidak akan mendaftarkan respons saya di kelas",Anger
"Sejauh ini baik. Saya baru saja menerima kartrid pengganti dan mengganti satu-satunya kartrid yang saat ini kehabisan tinta. Setelah mencobanya sedikit, saya berhasil mendapatkan katrid cocok dan berfungsi !!!! Yay untuk sedikit kesabaran!",Happy
"Sempurna untuk semua kartu kredit saya, kartu toko, semua kartu yang harus kita bawa hari ini dan tidak ingin di dompet kita. Barang ini sangat murah tapi kualitasnya bagus dan hanya memakan sedikit ruang",Love
"Seperti biasa, ini adalah kalender berkualitas yang penuh dengan foto dan informasi terkait ruang angkasa yang sangat menarik. Aku menyukainya. Saya membeli yang baru setiap tahun.",Love
"Setelah mengetahui bahwa iPone tidak mendukung panggilan suara, saya kecewa, tetapi saya bertekad untuk terus menggunakannya. Saya membuat panggilan dalam perjalanan pulang dan orang itu tidak bisa mendengar saya. Panggilan telepon kedua, ketiga dan keempat semuanya sama. Keluhan lainnya adalah suara penelepon tidak cukup keras. Saya jadi benar-benar kecewa. Saya tidak akan merekomendasikan produk ini dan saya meminta pengembalian uang",Sadness
"Setelah menggunakannya selama 3 bulan, saya telah mencabutnya dari dinding dan saya akan membuangnya. INI TIDAK BERJALAN BAIK DENGAN PONSEL BLUETOOTH ANDA!!! Seringkali cellfusion akan kehilangan sinyal bluetooth selama panggilan, menyebabkan penelepon Anda diarahkan kembali ke ponsel Anda. Ini sangat, sangat, sangat membuat frustrasi ketika Anda sedang melakukan panggilan bisnis. Saya sangat membutuhkan perangkat untuk mengarahkan ponsel saya ke setiap ruangan rumah. Produk ini tidak bekerja dengan benar.",Anger
"Tampak mahal tetapi saya telah menggunakannya selama hampir satu tahun, nilainya dua kali lipat. sungguh pena yang sempurna. Beli isi ulang lebih awal karena berasal dari Prancis",Happy
"Tiba tepat waktu, dalam kondisi sangat baru, bagus! Saya akan membeli barang dari penjual ini lagi lain kali! Semoga hari mu menyenangkan!",Happy
"Tidak bekerja dengan baik. Saya sudah membersihkan ujung pena mencoba beberapa jenis tinta yang berbeda namun tetap tidak mau menulis, dan tutupnya cacat! Selesai digelembungkan, Sayangnya sangat tidak puas dan tidak ada cara untuk mengembalikan barang ini",Sadness
tidak bekerja setelah 1 bulan. Mengerikan,Fear
Tidak bernilai uang untuk membeli. Kartu terbuat dari bahan notecard yang diagungkan. Tidak senang sama sekali. Jangan buang uang Anda.,Anger
Tidak cocok dengan galaxy s3 dan itu salah saya sendiri karena tidak membaca ulasan secara menyeluruh. Saya menerima sebagai hadiah dan sudah membuang fakturnya jadi saya berfikir saya akan menemukan sesuatu yang lain untuk menempelkannya.,Sadness
Tidak dibuat dengan baik. Anyaman mulai robek dalam waktu 24 jam.,Anger
"Tidak sebagus yang saya harapkan, ujungnya terlalu lembut.",Sadness
Tidak terlalu akurat dengan standar rentang rumah sakit saya dan bahannya sangat tipis. Saya mengharapkan kualitas yang baik untuk sebuah kartu!,Sadness
"Tidak yakin apakah itu bagus atau tidak. Mengalami masalah saat mengeluarkan video dari Ipod Classic. Mendengar berbagai masalah yang berasal dari aksesori yang membutuhkan chip yang kompatibel dengan appel hingga perangkat lunak pemutar itu sendiri yang menyebabkan masalah. Jadi ulasan ini mungkin tidak banyak membantu, tetapi saya pikir Anda membeli untuk memastikan versi apa yang Anda miliki, baca sedikit sebelum Anda membeli",Fear
"Unit yang bagus. Menarik, sekarang saya melihatnya dijual di toko-toko lokal. Saya suka fungsi sejarah masa lalu.",Happy
Wall art yang bagus dan informasi untuk orang-orang yang terfikir eksplorasi ruang angkasa.,Happy
Warnanya bagus dan sesuai gambar. Banyak teman yang memujinya. Saya sering mengganti casing ponsel dan menyukainya.,Happy
